--------- beginning of main
===== LATENCY LOG [T+653s | N=3201] =====
  TOTAL E2E  | avg=25ms  min=18ms  max=49ms
========================================================
===== LATENCY LOG [T+484s | N=2376] =====
  Sensor     | avg=15ms  min=15ms  max=15ms
  Serial     | avg=6ms  min=3ms  max=30ms
  Algoritma  | avg=1ms  min=0ms  max=5ms
  TTS        | avg=1ms  min=0ms  max=5ms
  Bluetooth  | avg=0ms  min=0ms  max=0ms
  TOTAL E2E  | avg=25ms  min=18ms  max=49ms
========================================================
===== LATENCY LOG [T+489s | N=2401] =====
  Sensor     | avg=15ms  min=15ms  max=15ms
  Serial     | avg=6ms  min=3ms  max=30ms
  Algoritma  | avg=1ms  min=0ms  max=5ms
  TTS        | avg=1ms  min=0ms  max=5ms
  Bluetooth  | avg=0ms  min=0ms  max=0ms
  TOTAL E2E  | avg=25ms  min=18ms  max=49ms
========================================================
===== LATENCY LOG [T+494s | N=2426] =====
  Sensor     | avg=15ms  min=15ms  max=15ms
  Serial     | avg=6ms  min=3ms  max=30ms
  Algoritma  | avg=1ms  min=0ms  max=5ms
  TTS        | avg=1ms  min=0ms  max=5ms
  Bluetooth  | avg=0ms  min=0ms  max=0ms
  TOTAL E2E  | avg=25ms  min=18ms  max=49ms
========================================================
===== LATENCY LOG [T+499s | N=2451] =====
  Sensor     | avg=15ms  min=15ms  max=15ms
  Serial     | avg=6ms  min=3ms  max=30ms
  Algoritma  | avg=1ms  min=0ms  max=5ms
  TTS        | avg=1ms  min=0ms  max=5ms
  Bluetooth  | avg=0ms  min=0ms  max=0ms
  TOTAL E2E  | avg=25ms  min=18ms  max=49ms
========================================================
===== LATENCY LOG [T+504s | N=2476] =====
  Sensor     | avg=15ms  min=15ms  max=15ms
  Serial     | avg=6ms  min=3ms  max=30ms
  Algoritma  | avg=1ms  min=0ms  max=5ms
  TTS        | avg=1ms  min=0ms  max=5ms
  Bluetooth  | avg=0ms  min=0ms  max=0ms
  TOTAL E2E  | avg=25ms  min=18ms  max=49ms
========================================================
===== LATENCY LOG [T+509s | N=2501] =====
  Sensor     | avg=15ms  min=15ms  max=15ms
  Serial     | avg=6ms  min=3ms  max=30ms
  Algoritma  | avg=1ms  min=0ms  max=5ms
  TTS        | avg=1ms  min=0ms  max=5ms
  Bluetooth  | avg=0ms  min=0ms  max=0ms
  TOTAL E2E  | avg=25ms  min=18ms  max=49ms
========================================================
===== LATENCY LOG [T+515s | N=2526] =====
  Sensor     | avg=15ms  min=15ms  max=15ms
  Serial     | avg=6ms  min=3ms  max=30ms
  Algoritma  | avg=1ms  min=0ms  max=6ms
  TTS        | avg=1ms  min=0ms  max=6ms
  Bluetooth  | avg=0ms  min=0ms  max=0ms
  TOTAL E2E  | avg=25ms  min=18ms  max=49ms
========================================================
===== LATENCY LOG [T+520s | N=2551] =====
  Sensor     | avg=15ms  min=15ms  max=15ms
  Serial     | avg=7ms  min=3ms  max=30ms
  Algoritma  | avg=1ms  min=0ms  max=6ms
  TTS        | avg=1ms  min=0ms  max=6ms
  Bluetooth  | avg=0ms  min=0ms  max=0ms
  TOTAL E2E  | avg=25ms  min=18ms  max=49ms
========================================================
===== LATENCY LOG [T+525s | N=2576] =====
  Sensor     | avg=15ms  min=15ms  max=15ms
  Serial     | avg=7ms  min=3ms  max=30ms
  Algoritma  | avg=1ms  min=0ms  max=6ms
  TTS        | avg=1ms  min=0ms  max=6ms
  Bluetooth  | avg=0ms  min=0ms  max=0ms
  TOTAL E2E  | avg=25ms  min=18ms  max=49ms
========================================================
===== LATENCY LOG [T+530s | N=2601] =====
  Sensor     | avg=15ms  min=15ms  max=15ms
  Serial     | avg=7ms  min=3ms  max=30ms
  Algoritma  | avg=1ms  min=0ms  max=6ms
  TTS        | avg=1ms  min=0ms  max=6ms
  Bluetooth  | avg=0ms  min=0ms  max=0ms
  TOTAL E2E  | avg=25ms  min=18ms  max=49ms
========================================================
===== LATENCY LOG [T+535s | N=2626] =====
  Sensor     | avg=15ms  min=15ms  max=15ms
  Serial     | avg=6ms  min=3ms  max=30ms
  Algoritma  | avg=1ms  min=0ms  max=7ms
  TTS        | avg=1ms  min=0ms  max=7ms
  Bluetooth  | avg=0ms  min=0ms  max=0ms
  TOTAL E2E  | avg=25ms  min=18ms  max=49ms
========================================================
===== LATENCY LOG [T+540s | N=2651] =====
  Sensor     | avg=15ms  min=15ms  max=15ms
  Serial     | avg=6ms  min=3ms  max=30ms
  Algoritma  | avg=1ms  min=0ms  max=7ms
  TTS        | avg=1ms  min=0ms  max=7ms
  Bluetooth  | avg=0ms  min=0ms  max=0ms
  TOTAL E2E  | avg=25ms  min=18ms  max=49ms
========================================================
===== LATENCY LOG [T+545s | N=2676] =====
  Sensor     | avg=15ms  min=15ms  max=15ms
  Serial     | avg=7ms  min=3ms  max=30ms
  Algoritma  | avg=1ms  min=0ms  max=7ms
  TTS        | avg=1ms  min=0ms  max=7ms
  Bluetooth  | avg=0ms  min=0ms  max=0ms
  TOTAL E2E  | avg=25ms  min=18ms  max=49ms
========================================================
===== LATENCY LOG [T+550s | N=2701] =====
  Sensor     | avg=15ms  min=15ms  max=15ms
  Serial     | avg=7ms  min=3ms  max=30ms
  Algoritma  | avg=1ms  min=0ms  max=7ms
  TTS        | avg=1ms  min=0ms  max=7ms
  Bluetooth  | avg=0ms  min=0ms  max=0ms
  TOTAL E2E  | avg=25ms  min=18ms  max=49ms
========================================================
===== LATENCY LOG [T+555s | N=2726] =====
  Sensor     | avg=15ms  min=15ms  max=15ms
  Serial     | avg=7ms  min=3ms  max=30ms
  Algoritma  | avg=1ms  min=0ms  max=7ms
  TTS        | avg=1ms  min=0ms  max=7ms
  Bluetooth  | avg=0ms  min=0ms  max=0ms
  TOTAL E2E  | avg=25ms  min=18ms  max=49ms
========================================================
===== LATENCY LOG [T+560s | N=2751] =====
  Sensor     | avg=15ms  min=15ms  max=15ms
  Serial     | avg=7ms  min=3ms  max=30ms
  Algoritma  | avg=1ms  min=0ms  max=7ms
  TTS        | avg=1ms  min=0ms  max=7ms
  Bluetooth  | avg=0ms  min=0ms  max=0ms
  TOTAL E2E  | avg=25ms  min=18ms  max=49ms
========================================================
===== LATENCY LOG [T+565s | N=2776] =====
  Sensor     | avg=15ms  min=15ms  max=15ms
  Serial     | avg=7ms  min=3ms  max=30ms
  Algoritma  | avg=1ms  min=0ms  max=7ms
  TTS        | avg=1ms  min=0ms  max=7ms
  Bluetooth  | avg=0ms  min=0ms  max=0ms
  TOTAL E2E  | avg=25ms  min=18ms  max=49ms
========================================================
===== LATENCY LOG [T+570s | N=2801] =====
  Sensor     | avg=15ms  min=15ms  max=15ms
  Serial     | avg=7ms  min=3ms  max=30ms
  Algoritma  | avg=1ms  min=0ms  max=7ms
  TTS        | avg=1ms  min=0ms  max=7ms
  Bluetooth  | avg=0ms  min=0ms  max=0ms
  TOTAL E2E  | avg=25ms  min=18ms  max=49ms
========================================================
===== LATENCY LOG [T+576s | N=2826] =====
  Sensor     | avg=15ms  min=15ms  max=15ms
  Serial     | avg=7ms  min=3ms  max=30ms
  Algoritma  | avg=1ms  min=0ms  max=7ms
  TTS        | avg=1ms  min=0ms  max=7ms
  Bluetooth  | avg=0ms  min=0ms  max=0ms
  TOTAL E2E  | avg=25ms  min=18ms  max=49ms
========================================================
===== LATENCY LOG [T+581s | N=2851] =====
  Sensor     | avg=15ms  min=15ms  max=15ms
  Serial     | avg=7ms  min=3ms  max=30ms
  Algoritma  | avg=1ms  min=0ms  max=7ms
  TTS        | avg=1ms  min=0ms  max=7ms
  Bluetooth  | avg=0ms  min=0ms  max=0ms
  TOTAL E2E  | avg=25ms  min=18ms  max=49ms
========================================================
===== LATENCY LOG [T+586s | N=2876] =====
  Sensor     | avg=15ms  min=15ms  max=15ms
  Serial     | avg=7ms  min=3ms  max=30ms
  Algoritma  | avg=1ms  min=0ms  max=7ms
  TTS        | avg=1ms  min=0ms  max=7ms
  Bluetooth  | avg=0ms  min=0ms  max=0ms
  TOTAL E2E  | avg=25ms  min=18ms  max=49ms
========================================================
===== LATENCY LOG [T+591s | N=2901] =====
  Sensor     | avg=15ms  min=15ms  max=15ms
  Serial     | avg=7ms  min=3ms  max=30ms
  Algoritma  | avg=1ms  min=0ms  max=7ms
  TTS        | avg=1ms  min=0ms  max=7ms
  Bluetooth  | avg=0ms  min=0ms  max=0ms
  TOTAL E2E  | avg=25ms  min=18ms  max=49ms
========================================================
===== LATENCY LOG [T+596s | N=2926] =====
  Sensor     | avg=15ms  min=15ms  max=15ms
  Serial     | avg=7ms  min=3ms  max=30ms
  Algoritma  | avg=1ms  min=0ms  max=7ms
  TTS        | avg=1ms  min=0ms  max=7ms
  Bluetooth  | avg=0ms  min=0ms  max=0ms
  TOTAL E2E  | avg=25ms  min=18ms  max=49ms
========================================================
===== LATENCY LOG [T+601s | N=2951] =====
  Sensor     | avg=15ms  min=15ms  max=15ms
  Serial     | avg=7ms  min=3ms  max=30ms
  Algoritma  | avg=1ms  min=0ms  max=7ms
  TTS        | avg=1ms  min=0ms  max=7ms
  Bluetooth  | avg=0ms  min=0ms  max=0ms
  TOTAL E2E  | avg=25ms  min=18ms  max=49ms
========================================================
===== LATENCY LOG [T+606s | N=2976] =====
  Sensor     | avg=15ms  min=15ms  max=15ms
  Serial     | avg=7ms  min=2ms  max=30ms
  Algoritma  | avg=1ms  min=0ms  max=7ms
  TTS        | avg=1ms  min=0ms  max=7ms
  Bluetooth  | avg=0ms  min=0ms  max=0ms
  TOTAL E2E  | avg=25ms  min=18ms  max=49ms
========================================================
===== LATENCY LOG [T+611s | N=3001] =====
  Sensor     | avg=15ms  min=15ms  max=15ms
  Serial     | avg=7ms  min=2ms  max=30ms
  Algoritma  | avg=1ms  min=0ms  max=7ms
  TTS        | avg=1ms  min=0ms  max=7ms
  Bluetooth  | avg=0ms  min=0ms  max=0ms
  TOTAL E2E  | avg=25ms  min=18ms  max=49ms
========================================================
===== LATENCY LOG [T+616s | N=3026] =====
  Sensor     | avg=15ms  min=15ms  max=15ms
  Serial     | avg=7ms  min=2ms  max=30ms
  Algoritma  | avg=1ms  min=0ms  max=7ms
  TTS        | avg=1ms  min=0ms  max=7ms
  Bluetooth  | avg=0ms  min=0ms  max=0ms
  TOTAL E2E  | avg=25ms  min=18ms  max=49ms
========================================================
===== LATENCY LOG [T+621s | N=3051] =====
  Sensor     | avg=15ms  min=15ms  max=15ms
  Serial     | avg=7ms  min=2ms  max=30ms
  Algoritma  | avg=1ms  min=0ms  max=7ms
  TTS        | avg=1ms  min=0ms  max=7ms
  Bluetooth  | avg=0ms  min=0ms  max=0ms
  TOTAL E2E  | avg=25ms  min=18ms  max=49ms
========================================================
===== LATENCY LOG [T+626s | N=3076] =====
  Sensor     | avg=15ms  min=15ms  max=15ms
  Serial     | avg=6ms  min=2ms  max=26ms
  Algoritma  | avg=1ms  min=0ms  max=7ms
  TTS        | avg=1ms  min=0ms  max=7ms
  Bluetooth  | avg=0ms  min=0ms  max=0ms
  TOTAL E2E  | avg=25ms  min=18ms  max=46ms
========================================================
===== LATENCY LOG [T+631s | N=3101] =====
  Sensor     | avg=14ms  min=0ms  max=15ms
  Serial     | avg=6ms  min=0ms  max=26ms
  Algoritma  | avg=1ms  min=0ms  max=7ms
  TTS        | avg=1ms  min=0ms  max=7ms
  Bluetooth  | avg=0ms  min=0ms  max=0ms
  TOTAL E2E  | avg=25ms  min=0ms  max=46ms
========================================================
===== LATENCY LOG [T+637s | N=3126] =====
  Sensor     | avg=14ms  min=0ms  max=15ms
  Serial     | avg=6ms  min=0ms  max=26ms
  Algoritma  | avg=1ms  min=0ms  max=7ms
  TTS        | avg=1ms  min=0ms  max=7ms
  Bluetooth  | avg=0ms  min=0ms  max=0ms
  TOTAL E2E  | avg=24ms  min=0ms  max=46ms
========================================================
===== LATENCY LOG [T+642s | N=3151] =====
  Sensor     | avg=14ms  min=0ms  max=15ms
  Serial     | avg=6ms  min=0ms  max=26ms
  Algoritma  | avg=1ms  min=0ms  max=7ms
  TTS        | avg=1ms  min=0ms  max=7ms
  Bluetooth  | avg=0ms  min=0ms  max=0ms
  TOTAL E2E  | avg=23ms  min=0ms  max=46ms
========================================================
===== LATENCY LOG [T+647s | N=3176] =====
  Sensor     | avg=13ms  min=0ms  max=15ms
  Serial     | avg=6ms  min=0ms  max=26ms
  Algoritma  | avg=1ms  min=0ms  max=7ms
  TTS        | avg=1ms  min=0ms  max=7ms
  Bluetooth  | avg=0ms  min=0ms  max=0ms
  TOTAL E2E  | avg=23ms  min=0ms  max=46ms
========================================================
===== LATENCY LOG [T+652s | N=3201] =====
  Sensor     | avg=13ms  min=0ms  max=15ms
  Serial     | avg=6ms  min=0ms  max=26ms
  Algoritma  | avg=1ms  min=0ms  max=7ms
  TTS        | avg=1ms  min=0ms  max=7ms
  Bluetooth  | avg=0ms  min=0ms  max=0ms
  TOTAL E2E  | avg=22ms  min=0ms  max=45ms
========================================================
===== LATENCY LOG [T+657s | N=3244] =====
  Sensor     | avg=12ms  min=0ms  max=15ms
  Serial     | avg=5ms  min=0ms  max=26ms
  Algoritma  | avg=1ms  min=0ms  max=7ms
  TTS        | avg=1ms  min=0ms  max=7ms
  Bluetooth  | avg=0ms  min=0ms  max=0ms
  TOTAL E2E  | avg=21ms  min=0ms  max=45ms
========================================================
===== LATENCY LOG [T+662s | N=3319] =====
  Sensor     | avg=11ms  min=0ms  max=15ms
  Serial     | avg=5ms  min=0ms  max=26ms
  Algoritma  | avg=1ms  min=0ms  max=7ms
===== LATENCY LOG [T+0s | N=1] =====
  Sensor     | avg=15ms  min=15ms  max=15ms
  Serial     | avg=10ms  min=10ms  max=10ms
  Algoritma  | avg=1ms  min=1ms  max=1ms
  TTS        | avg=1ms  min=1ms  max=1ms
  Bluetooth  | avg=0ms  min=0ms  max=0ms
  TOTAL E2E  | avg=27ms  min=27ms  max=27ms
========================================================
===== LATENCY LOG [T+5s | N=26] =====
  Sensor     | avg=15ms  min=15ms  max=15ms
  Serial     | avg=8ms  min=2ms  max=23ms
  Algoritma  | avg=3ms  min=1ms  max=6ms
  TTS        | avg=2ms  min=1ms  max=6ms
  Bluetooth  | avg=0ms  min=0ms  max=0ms
  TOTAL E2E  | avg=29ms  min=19ms  max=46ms
========================================================
===== LATENCY LOG [T+11s | N=51] =====
  Sensor     | avg=15ms  min=15ms  max=15ms
  Serial     | avg=6ms  min=2ms  max=23ms
  Algoritma  | avg=3ms  min=1ms  max=7ms
  TTS        | avg=2ms  min=1ms  max=7ms
  Bluetooth  | avg=0ms  min=0ms  max=0ms
  TOTAL E2E  | avg=27ms  min=19ms  max=46ms
========================================================
===== LATENCY LOG [T+16s | N=76] =====
  Sensor     | avg=15ms  min=15ms  max=15ms
  Serial     | avg=6ms  min=2ms  max=23ms
  Algoritma  | avg=3ms  min=1ms  max=7ms
  TTS        | avg=3ms  min=1ms  max=7ms
  Bluetooth  | avg=0ms  min=0ms  max=0ms
  TOTAL E2E  | avg=28ms  min=19ms  max=46ms
========================================================
===== LATENCY LOG [T+21s | N=101] =====
  Sensor     | avg=15ms  min=15ms  max=15ms
  Serial     | avg=6ms  min=2ms  max=23ms
  Algoritma  | avg=3ms  min=1ms  max=7ms
  TTS        | avg=3ms  min=1ms  max=7ms
  Bluetooth  | avg=0ms  min=0ms  max=0ms
  TOTAL E2E  | avg=27ms  min=19ms  max=46ms
========================================================
===== LATENCY LOG [T+26s | N=126] =====
  Sensor     | avg=15ms  min=15ms  max=15ms
  Serial     | avg=6ms  min=2ms  max=23ms
  Algoritma  | avg=3ms  min=1ms  max=7ms
  TTS        | avg=2ms  min=1ms  max=7ms
  Bluetooth  | avg=0ms  min=0ms  max=0ms
  TOTAL E2E  | avg=27ms  min=19ms  max=46ms
========================================================
===== LATENCY LOG [T+31s | N=151] =====
  Sensor     | avg=15ms  min=15ms  max=15ms
  Serial     | avg=6ms  min=2ms  max=23ms
  Algoritma  | avg=3ms  min=1ms  max=7ms
  TTS        | avg=2ms  min=1ms  max=7ms
  Bluetooth  | avg=0ms  min=0ms  max=0ms
  TOTAL E2E  | avg=27ms  min=19ms  max=46ms
========================================================
===== LATENCY LOG [T+36s | N=176] =====
  Sensor     | avg=15ms  min=15ms  max=15ms
  Serial     | avg=7ms  min=2ms  max=23ms
  Algoritma  | avg=3ms  min=1ms  max=7ms
  TTS        | avg=2ms  min=1ms  max=7ms
  Bluetooth  | avg=0ms  min=0ms  max=0ms
  TOTAL E2E  | avg=28ms  min=19ms  max=46ms
========================================================
===== LATENCY LOG [T+41s | N=201] =====
  Sensor     | avg=15ms  min=15ms  max=15ms
  Serial     | avg=6ms  min=2ms  max=23ms
  Algoritma  | avg=2ms  min=0ms  max=7ms
  TTS        | avg=2ms  min=0ms  max=7ms
  Bluetooth  | avg=0ms  min=0ms  max=0ms
  TOTAL E2E  | avg=27ms  min=19ms  max=46ms
========================================================
===== LATENCY LOG [T+46s | N=226] =====
  Sensor     | avg=15ms  min=15ms  max=15ms
  Serial     | avg=7ms  min=2ms  max=23ms
  Algoritma  | avg=2ms  min=0ms  max=7ms
  TTS        | avg=2ms  min=0ms  max=7ms
  Bluetooth  | avg=0ms  min=0ms  max=0ms
  TOTAL E2E  | avg=27ms  min=19ms  max=46ms
========================================================
===== LATENCY LOG [T+51s | N=251] =====
  Sensor     | avg=15ms  min=15ms  max=15ms
  Serial     | avg=7ms  min=2ms  max=23ms
  Algoritma  | avg=2ms  min=0ms  max=7ms
  TTS        | avg=2ms  min=0ms  max=7ms
  Bluetooth  | avg=0ms  min=0ms  max=0ms
  TOTAL E2E  | avg=28ms  min=19ms  max=46ms
========================================================
===== LATENCY LOG [T+57s | N=276] =====
  Sensor     | avg=15ms  min=15ms  max=15ms
  Serial     | avg=7ms  min=2ms  max=23ms
  Algoritma  | avg=2ms  min=0ms  max=7ms
  TTS        | avg=2ms  min=0ms  max=7ms
  Bluetooth  | avg=0ms  min=0ms  max=0ms
  TOTAL E2E  | avg=27ms  min=19ms  max=46ms
========================================================
===== LATENCY LOG [T+62s | N=301] =====
  Sensor     | avg=15ms  min=15ms  max=15ms
  Serial     | avg=7ms  min=2ms  max=23ms
  Algoritma  | avg=2ms  min=0ms  max=7ms
  TTS        | avg=2ms  min=0ms  max=7ms
  Bluetooth  | avg=0ms  min=0ms  max=0ms
  TOTAL E2E  | avg=28ms  min=19ms  max=46ms
========================================================
===== LATENCY LOG [T+67s | N=326] =====
  Sensor     | avg=15ms  min=15ms  max=15ms
  Serial     | avg=7ms  min=2ms  max=23ms
  Algoritma  | avg=2ms  min=0ms  max=7ms
  TTS        | avg=2ms  min=0ms  max=7ms
  Bluetooth  | avg=0ms  min=0ms  max=0ms
  TOTAL E2E  | avg=28ms  min=19ms  max=46ms
========================================================
===== LATENCY LOG [T+72s | N=351] =====
  Sensor     | avg=15ms  min=15ms  max=15ms
  Serial     | avg=7ms  min=2ms  max=23ms
  Algoritma  | avg=2ms  min=0ms  max=7ms
  TTS        | avg=2ms  min=0ms  max=7ms
  Bluetooth  | avg=0ms  min=0ms  max=0ms
  TOTAL E2E  | avg=28ms  min=19ms  max=46ms
========================================================
===== LATENCY LOG [T+77s | N=376] =====
  Sensor     | avg=15ms  min=15ms  max=15ms
  Serial     | avg=7ms  min=2ms  max=23ms
  Algoritma  | avg=2ms  min=0ms  max=7ms
  TTS        | avg=2ms  min=0ms  max=7ms
  Bluetooth  | avg=0ms  min=0ms  max=0ms
  TOTAL E2E  | avg=27ms  min=19ms  max=46ms
========================================================
===== LATENCY LOG [T+82s | N=401] =====
  Sensor     | avg=15ms  min=15ms  max=15ms
  Serial     | avg=7ms  min=2ms  max=23ms
  Algoritma  | avg=2ms  min=0ms  max=7ms
  TTS        | avg=2ms  min=0ms  max=7ms
  Bluetooth  | avg=0ms  min=0ms  max=0ms
  TOTAL E2E  | avg=27ms  min=19ms  max=46ms
========================================================
===== LATENCY LOG [T+87s | N=426] =====
  Sensor     | avg=15ms  min=15ms  max=15ms
  Serial     | avg=7ms  min=2ms  max=23ms
  Algoritma  | avg=2ms  min=0ms  max=7ms
  TTS        | avg=2ms  min=0ms  max=7ms
  Bluetooth  | avg=0ms  min=0ms  max=0ms
  TOTAL E2E  | avg=27ms  min=19ms  max=46ms
========================================================
===== LATENCY LOG [T+92s | N=451] =====
  Sensor     | avg=15ms  min=15ms  max=15ms
  Serial     | avg=6ms  min=2ms  max=23ms
  Algoritma  | avg=2ms  min=0ms  max=7ms
  TTS        | avg=2ms  min=0ms  max=7ms
  Bluetooth  | avg=0ms  min=0ms  max=0ms
  TOTAL E2E  | avg=27ms  min=19ms  max=46ms
========================================================
===== LATENCY LOG [T+97s | N=476] =====
  Sensor     | avg=15ms  min=15ms  max=15ms
  Serial     | avg=7ms  min=2ms  max=23ms
  Algoritma  | avg=2ms  min=0ms  max=7ms
  TTS        | avg=2ms  min=0ms  max=7ms
  Bluetooth  | avg=0ms  min=0ms  max=0ms
  TOTAL E2E  | avg=27ms  min=19ms  max=46ms
========================================================
===== LATENCY LOG [T+103s | N=501] =====
  Sensor     | avg=15ms  min=15ms  max=15ms
  Serial     | avg=7ms  min=2ms  max=23ms
  Algoritma  | avg=2ms  min=0ms  max=7ms
  TTS        | avg=2ms  min=0ms  max=7ms
  Bluetooth  | avg=0ms  min=0ms  max=0ms
  TOTAL E2E  | avg=27ms  min=19ms  max=46ms
========================================================
===== LATENCY LOG [T+108s | N=526] =====
  Sensor     | avg=15ms  min=15ms  max=15ms
  Serial     | avg=6ms  min=2ms  max=23ms
  Algoritma  | avg=2ms  min=0ms  max=7ms
  TTS        | avg=2ms  min=0ms  max=7ms
  Bluetooth  | avg=0ms  min=0ms  max=0ms
  TOTAL E2E  | avg=27ms  min=19ms  max=46ms
========================================================
===== LATENCY LOG [T+113s | N=551] =====
  Sensor     | avg=15ms  min=15ms  max=15ms
  Serial     | avg=6ms  min=2ms  max=23ms
  Algoritma  | avg=2ms  min=0ms  max=7ms
  TTS        | avg=2ms  min=0ms  max=7ms
  Bluetooth  | avg=0ms  min=0ms  max=0ms
  TOTAL E2E  | avg=27ms  min=19ms  max=46ms
========================================================
===== LATENCY LOG [T+118s | N=576] =====
  Sensor     | avg=15ms  min=15ms  max=15ms
  Serial     | avg=6ms  min=2ms  max=23ms
  Algoritma  | avg=2ms  min=0ms  max=7ms
  TTS        | avg=2ms  min=0ms  max=7ms
  Bluetooth  | avg=0ms  min=0ms  max=0ms
  TOTAL E2E  | avg=26ms  min=19ms  max=46ms
========================================================
===== LATENCY LOG [T+123s | N=601] =====
  Sensor     | avg=15ms  min=15ms  max=15ms
  Serial     | avg=6ms  min=2ms  max=23ms
  Algoritma  | avg=2ms  min=0ms  max=7ms
  TTS        | avg=2ms  min=0ms  max=7ms
  Bluetooth  | avg=0ms  min=0ms  max=0ms
  TOTAL E2E  | avg=27ms  min=19ms  max=46ms
========================================================
===== LATENCY LOG [T+128s | N=626] =====
  Sensor     | avg=15ms  min=15ms  max=15ms
  Serial     | avg=7ms  min=2ms  max=23ms
  Algoritma  | avg=2ms  min=0ms  max=7ms
  TTS        | avg=2ms  min=0ms  max=7ms
  Bluetooth  | avg=0ms  min=0ms  max=0ms
  TOTAL E2E  | avg=27ms  min=19ms  max=46ms
========================================================
===== LATENCY LOG [T+133s | N=651] =====
  Sensor     | avg=15ms  min=15ms  max=15ms
  Serial     | avg=7ms  min=2ms  max=23ms
  Algoritma  | avg=2ms  min=0ms  max=7ms
  TTS        | avg=2ms  min=0ms  max=7ms
  Bluetooth  | avg=0ms  min=0ms  max=0ms
  TOTAL E2E  | avg=27ms  min=19ms  max=46ms
========================================================
===== LATENCY LOG [T+138s | N=676] =====
  Sensor     | avg=15ms  min=15ms  max=15ms
  Serial     | avg=7ms  min=2ms  max=23ms
  Algoritma  | avg=2ms  min=0ms  max=7ms
  TTS        | avg=2ms  min=0ms  max=7ms
  Bluetooth  | avg=0ms  min=0ms  max=0ms
  TOTAL E2E  | avg=27ms  min=19ms  max=46ms
========================================================
===== LATENCY LOG [T+143s | N=701] =====
  Sensor     | avg=15ms  min=15ms  max=15ms
  Serial     | avg=7ms  min=2ms  max=23ms
  Algoritma  | avg=2ms  min=0ms  max=7ms
  TTS        | avg=2ms  min=0ms  max=7ms
  Bluetooth  | avg=0ms  min=0ms  max=0ms
  TOTAL E2E  | avg=27ms  min=19ms  max=46ms
========================================================
===== LATENCY LOG [T+148s | N=726] =====
  Sensor     | avg=15ms  min=15ms  max=15ms
  Serial     | avg=7ms  min=2ms  max=23ms
  Algoritma  | avg=2ms  min=0ms  max=7ms
  TTS        | avg=2ms  min=0ms  max=7ms
  Bluetooth  | avg=0ms  min=0ms  max=0ms
  TOTAL E2E  | avg=27ms  min=19ms  max=46ms
========================================================
===== LATENCY LOG [T+154s | N=751] =====
  Sensor     | avg=15ms  min=15ms  max=15ms
  Serial     | avg=7ms  min=2ms  max=23ms
  Algoritma  | avg=2ms  min=0ms  max=7ms
  TTS        | avg=2ms  min=0ms  max=7ms
  Bluetooth  | avg=0ms  min=0ms  max=0ms
  TOTAL E2E  | avg=27ms  min=19ms  max=46ms
========================================================
===== LATENCY LOG [T+159s | N=776] =====
  Sensor     | avg=15ms  min=15ms  max=15ms
  Serial     | avg=7ms  min=2ms  max=23ms
  Algoritma  | avg=2ms  min=0ms  max=7ms
  TTS        | avg=2ms  min=0ms  max=7ms
  Bluetooth  | avg=0ms  min=0ms  max=0ms
  TOTAL E2E  | avg=27ms  min=19ms  max=46ms
========================================================
===== LATENCY LOG [T+164s | N=801] =====
  Sensor     | avg=15ms  min=15ms  max=15ms
  Serial     | avg=7ms  min=2ms  max=23ms
  Algoritma  | avg=2ms  min=0ms  max=7ms
  TTS        | avg=2ms  min=0ms  max=7ms
  Bluetooth  | avg=0ms  min=0ms  max=0ms
  TOTAL E2E  | avg=27ms  min=19ms  max=46ms
========================================================
===== LATENCY LOG [T+169s | N=826] =====
  Sensor     | avg=15ms  min=15ms  max=15ms
  Serial     | avg=7ms  min=2ms  max=23ms
  Algoritma  | avg=2ms  min=0ms  max=7ms
  TTS        | avg=2ms  min=0ms  max=7ms
  Bluetooth  | avg=0ms  min=0ms  max=0ms
  TOTAL E2E  | avg=27ms  min=19ms  max=46ms
========================================================
===== LATENCY LOG [T+174s | N=851] =====
  Sensor     | avg=15ms  min=15ms  max=15ms
  Serial     | avg=7ms  min=2ms  max=25ms
  Algoritma  | avg=2ms  min=0ms  max=7ms
  TTS        | avg=2ms  min=0ms  max=7ms
  Bluetooth  | avg=0ms  min=0ms  max=0ms
  TOTAL E2E  | avg=27ms  min=19ms  max=46ms
========================================================
===== LATENCY LOG [T+179s | N=876] =====
  Sensor     | avg=15ms  min=15ms  max=15ms
  Serial     | avg=7ms  min=2ms  max=25ms
  Algoritma  | avg=2ms  min=0ms  max=7ms
  TTS        | avg=2ms  min=0ms  max=7ms
  Bluetooth  | avg=0ms  min=0ms  max=0ms
  TOTAL E2E  | avg=27ms  min=19ms  max=46ms
========================================================
===== LATENCY LOG [T+184s | N=901] =====
  Sensor     | avg=15ms  min=15ms  max=15ms
  Serial     | avg=7ms  min=2ms  max=25ms
  Algoritma  | avg=2ms  min=0ms  max=7ms
  TTS        | avg=2ms  min=0ms  max=7ms
  Bluetooth  | avg=0ms  min=0ms  max=0ms
  TOTAL E2E  | avg=27ms  min=19ms  max=46ms
========================================================
===== LATENCY LOG [T+189s | N=926] =====
  Sensor     | avg=15ms  min=15ms  max=15ms
  Serial     | avg=7ms  min=2ms  max=25ms
  Algoritma  | avg=2ms  min=0ms  max=7ms
  TTS        | avg=2ms  min=0ms  max=7ms
  Bluetooth  | avg=0ms  min=0ms  max=0ms
  TOTAL E2E  | avg=27ms  min=19ms  max=46ms
